id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license,price2017,price2018,price2019,price2020,price2021,price2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unnamed: 15_x,Unnamed: 16_x,Unnamed: 17_x
6070056,Rental unit in Brentford ÃÂ· Ã¢Â?.80 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,27694508,Charlie,,Hounslow,51.49247,-0.29969,Entire home/apt,80,5,60,28/11/2022,0.61,1,0,2,,50,80,80,70,75,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6070192,Rental unit in London ÃÂ· Ã¢Â?.91 ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 1 bath,9300658,Tony & Fatma,,Lambeth,51.46311,-0.14065,Entire home/apt,250,1,33,15/07/2018,0.32,2,0,0,,109,119,250,250,250,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6072127,Rental unit in London ÃÂ· Ã¢Â?.86 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,31518961,Nicole,,Camden,51.54977,-0.14777,Private room,60,4,71,27/08/2023,0.72,1,45,10,,50,50,50,50,38,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6072252,Home in London ÃÂ· Ã¢Â?.0 ÃÂ· 3 bedrooms ÃÂ· 9 beds ÃÂ· 1.5 baths,31519619,Amanda,,Lewisham,51.42526,-0.04063,Entire home/apt,130,7,8,03/06/2023,0.14,1,308,4,,200,200,120,120,120,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6075529,Rental unit in London ÃÂ· Ã¢Â?.0 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,9166574,Dan,,Wandsworth,51.43704,-0.18305,Private room,171,2,3,14/07/2015,0.03,1,0,0,,200,200,200,200,171,171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6076211,Rental unit in Greater London ÃÂ· Ã¢Â?.85 ÃÂ· 2 bedrooms ÃÂ· 1 bed ÃÂ· 1 bath,31538184,Matthew,,Hounslow,51.49036,-0.3006,Entire home/apt,106,6,61,20/08/2023,0.63,1,232,4,,90,85,79,85,88,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6084476,Rental unit in London ÃÂ· Ã¢Â?.31 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,6411422,Lucy,,Hammersmith and Fulham,51.50052,-0.24217,Private room,40,28,105,31/07/2022,1.03,3,223,0,,33,35,35,35,35,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6084934,Rental unit in London ÃÂ· Ã¢Â?.63 ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 1 bath,2769968,Elizabeth & Hugo,,Hammersmith and Fulham,51.49997,-0.22105,Entire home/apt,205,90,82,08/08/2023,0.8,7,253,6,,155,155,145,120,115,198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6087810,Place to stay in London ÃÂ· Ã¢Â?.92 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 private bath,27044130,Victoria,,Camden,51.54805,-0.15313,Private room,105,2,275,05/09/2023,2.72,1,138,43,,75,59,75,75,80,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6087949,Condo in London ÃÂ· Ã¢Â?.95 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,14476630,Jane,,Camden,51.55746,-0.16238,Private room,75,2,238,17/07/2023,2.39,1,149,26,,65,65,65,65,65,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6090373,Condo in London ÃÂ· Ã¢Â?.82 ÃÂ· 3 bedrooms ÃÂ· 4 beds ÃÂ· 2 baths,31606986,Julia,,Southwark,51.48977,-0.10134,Entire home/apt,150,4,17,27/08/2022,0.17,1,0,0,,100,100,100,100,150,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6090840,Rental unit in London ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 2 baths,7439526,Harry,,Kensington and Chelsea,51.5205,-0.20989,Entire home/apt,182,2,1,14/09/2015,0.01,1,0,0,,175,175,175,175,182,182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6090973,Rental unit in London ÃÂ· Ã¢Â?.75 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 baths,30737911,Scott,,Westminster,51.51273,-0.1784,Private room,50,4,12,02/07/2017,0.13,2,0,0,,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6091956,Home in London ÃÂ· Ã¢Â?.50 ÃÂ· 2 bedrooms ÃÂ· 3 beds ÃÂ· 1 bath,28754110,Tony,,Barnet,51.59103,-0.21243,Entire home/apt,150,2,29,20/07/2022,0.33,1,363,0,,120,150,150,150,145,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6096819,Loft in London ÃÂ· Ã¢Â?.88 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,2799789,Ben & Daz,,Hackney,51.55244,-0.07221,Private room,50,2,270,31/08/2023,2.67,1,256,56,,55,55,55,55,45,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6097228,Rental unit in Ilford ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 1.5 baths,2582748,Val,,Redbridge,51.56122,0.07611,Entire home/apt,50,2,0,,,1,0,0,,51,48,48,48,48,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6097361,Home in London ÃÂ· Ã¢Â?.67 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 2.5 shared baths,7297965,Michael,,Westminster,51.53011,-0.20282,Private room,50,2,25,13/05/2021,0.29,7,214,0,,32,32,32,32,28,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6098303,Home in London Borough of Southwark ÃÂ· Ã¢Â?.67 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,31645452,Anthony,,Lambeth,51.44718,-0.10209,Private room,30,7,3,07/06/2017,0.04,1,0,0,,30,30,30,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6098401,Rental unit in London ÃÂ· Ã¢Â?.17 ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 1 bath,8160012,Ryan,,Camden,51.51811,-0.12526,Entire home/apt,139,4,6,10/08/2016,0.06,3,0,0,,139,139,139,139,139,139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6098794,Home in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,3900127,Daniele,,Southwark,51.50022,-0.04538,Private room,39,1,2,21/08/2016,0.02,1,0,0,,39,39,39,39,39,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6102835,Condo in London ÃÂ· Ã¢Â?.87 ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 1 bath,28959570,Lol,,Hackney,51.5398,-0.06236,Entire home/apt,173,2,67,20/08/2023,0.67,1,243,14,,77,77,76,120,75,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6105766,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,30900274,Annabel,,Islington,51.54282,-0.11727,Private room,40,3,0,,,1,0,0,,40,40,40,40,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6110459,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,21032994,Grace,,Bromley,51.41675,-0.06912,Private room,40,1,0,,,1,0,0,,40,40,40,40,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6110980,Home in Londres ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 1 bath,31708261,Alvaro,,Lambeth,51.44451,-0.10467,Private room,26,1,2,15/05/2015,0.02,1,0,0,,26,26,26,25,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6111578,Rental unit in London ÃÂ· Ã¢Â?.71 ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 1 bath,4105524,Rachel,,Lambeth,51.44916,-0.12425,Entire home/apt,90,4,68,14/11/2021,0.67,1,0,0,,60,60,60,60,90,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6114588,Loft in London ÃÂ· Ã¢Â?.76 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,31724810,Julian,,Westminster,51.51285,-0.18552,Entire home/apt,400,2,49,30/03/2020,0.48,1,8,0,,165,120,147,174,147,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116453,Rental unit in Ruislip ÃÂ· 3 bedrooms ÃÂ· 3 beds ÃÂ· 2.5 baths,31607089,Faroch,,Hillingdon,51.57243,-0.42394,Entire home/apt,250,5,2,13/07/2015,0.02,1,338,0,,240,250,250,250,250,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6119083,Rental unit in London Borough of Hackney ÃÂ· Ã¢Â?.92 ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 1 bath,1673748,Bex,,Hackney,51.56937,-0.05513,Entire home/apt,55,4,13,04/05/2018,0.19,1,0,0,,70,70,70,70,55,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6123337,"Home in Southfields, London ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 1 bath",31771887,Karen,,Wandsworth,51.44495,-0.20757,Private room,75,2,0,,,1,0,0,,75,75,75,75,75,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6124398,Rental unit in London ÃÂ· Ã¢Â?.76 ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 1 bath,9066630,Toby,,Camden,51.51414,-0.12471,Entire home/apt,200,14,55,06/08/2023,0.55,20,52,17,,175,175,175,190,190,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6127335,Rental unit in London ÃÂ· Ã¢Â?.82 ÃÂ· 2 bedrooms ÃÂ· 1 bed ÃÂ· 1 bath,7597851,Pierre,,Kensington and Chelsea,51.48002,-0.18047,Entire home/apt,150,4,39,17/04/2023,0.39,1,0,2,,100,95,100,115,115,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6130866,Rental unit in London ÃÂ· Ã¢Â?.59 ÃÂ· 3 bedrooms ÃÂ· 2 beds ÃÂ· 1 bath,6505819,Brenda,,Barnet,51.61241,-0.17316,Entire home/apt,130,3,22,12/08/2023,0.22,2,0,3,,70,70,80,70,70,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6131231,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,31807615,Hugues,,Westminster,51.5141,-0.18005,Private room,39,1,0,,,1,0,0,,39,39,39,39,39,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6132507,Home in London ÃÂ· Ã¢Â?.91 ÃÂ· 3 bedrooms ÃÂ· 4 beds ÃÂ· 2 baths,31814021,Sophie,,Wandsworth,51.46139,-0.18666,Entire home/apt,140,3,11,08/09/2015,0.11,1,0,0,,140,140,140,140,140,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6137157,Home in London ÃÂ· Ã¢Â?.99 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,31839304,Sharon Dale,,Enfield,51.6364,-0.08658,Private room,38,3,91,27/07/2023,0.91,1,345,21,,27,28,28,28,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6140408,Home in London ÃÂ· Ã¢Â?.76 ÃÂ· 2 bedrooms ÃÂ· 3 beds ÃÂ· 1.5 baths,31853465,Nadine,,Kensington and Chelsea,51.49811,-0.1688,Entire home/apt,450,3,52,08/07/2023,0.54,1,350,8,,300,300,400,350,270,450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6141967,Home in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 baths,10402838,Mauricio,,Lambeth,51.47286,-0.11736,Private room,55,14,0,,,1,0,0,,55,55,55,55,55,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6147254,Loft in Ealing ÃÂ· Ã¢Â?.96 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,2418349,J@Mes,,Ealing,51.50365,-0.32097,Entire home/apt,160,5,164,28/06/2022,1.62,1,8,0,,45,44,38,45,90,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6151283,Home in London ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 2 baths,7923855,Matt,,Wandsworth,51.45589,-0.19962,Entire home/apt,195,1,0,,,1,0,0,,195,195,195,195,195,195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6151547,Home in London ÃÂ· Ã¢Â?.75 ÃÂ· 4 bedrooms ÃÂ· 5 beds ÃÂ· 2.5 baths,19195,Lucy,,Enfield,51.61107,-0.1154,Entire home/apt,185,5,12,03/08/2022,0.12,1,0,0,,90,130,129,140,140,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6151998,Rental unit in London ÃÂ· Ã¢Â?.50 ÃÂ· 2 bedrooms ÃÂ· 1 bed ÃÂ· 2 baths,8766191,Sunil,,Westminster,51.52553,-0.18851,Entire home/apt,115,75,7,04/09/2016,0.07,3,291,0,,115,115,115,115,115,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6152340,Rental unit in London ÃÂ· Ã¢Â?.48 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,8995839,Auem,,Tower Hamlets,51.519,-0.07569,Entire home/apt,80,2,48,26/08/2018,0.49,1,0,0,,100,100,100,100,80,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6153268,Rental unit in London ÃÂ· Ã¢Â?.95 ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 2 baths,31919572,Christopher,,Westminster,51.51961,-0.16298,Entire home/apt,185,2,128,05/09/2018,1.26,1,0,0,,185,185,185,185,185,185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6155036,Home in London ÃÂ· Ã¢Â?.50 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 baths,4119364,Mike,,Hackney,51.56093,-0.05994,Private room,25,2,5,06/06/2015,0.05,1,0,0,,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6160293,Home in London ÃÂ· Ã¢Â?.0 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,31382643,Lara M,,Wandsworth,51.47047,-0.15573,Private room,40,1,3,02/07/2016,0.03,1,0,0,,55,48,48,48,50,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6160430,Home in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 baths,31959132,Sebastian,,Lambeth,51.46023,-0.10733,Private room,33,1,0,,,1,0,0,,33,33,33,33,33,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6161609,Home in London ÃÂ· 4 bedrooms ÃÂ· 5 beds ÃÂ· 2.5 baths,22729419,Jo,,Greenwich,51.46537,0.02038,Entire home/apt,195,3,0,,,1,0,0,,195,195,195,195,195,195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6161866,Home in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,31966645,Annie,,Wandsworth,51.44505,-0.18605,Private room,45,1,0,,,1,0,0,,60,55,55,55,45,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6163150,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 2 baths,9054223,Stefania,,Hammersmith and Fulham,51.51459,-0.24791,Private room,35,1,0,,,2,0,0,,35,35,35,35,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6163528,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,2005375,Clarisse,,Tower Hamlets,51.53087,-0.06137,Private room,55,1,0,,,2,0,0,,55,55,55,55,55,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6164459,Home in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,1453631,Adam,,Islington,51.53839,-0.10688,Private room,45,1,0,,,2,0,0,,45,45,45,45,45,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6166357,Home in London ÃÂ· 4 bedrooms ÃÂ· 4 beds ÃÂ· 2.5 baths,31990782,Emily,,Wandsworth,51.44322,-0.19947,Entire home/apt,650,3,0,,,1,0,0,,650,650,650,650,650,650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6166982,Home in Hackney ÃÂ· Ã¢Â?.75 ÃÂ· 3 bedrooms ÃÂ· 6 beds ÃÂ· 1 bath,31596159,Lisa,,Hackney,51.55111,-0.04103,Entire home/apt,109,3,16,14/08/2016,0.16,1,0,0,,109,109,109,109,109,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6174166,Home in London ÃÂ· Ã¢Â?.89 ÃÂ· 4 bedrooms ÃÂ· 7 beds ÃÂ· 2.5 baths,32031631,Arabella,,Hammersmith and Fulham,51.50663,-0.23758,Entire home/apt,225,3,36,18/08/2023,0.43,1,0,5,,225,225,225,225,225,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6179409,Home in Kingston upon Thames ÃÂ· Ã¢Â?.99 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 private bath,32033043,Charlie And Lee,,Kingston upon Thames,51.41742,-0.28214,Private room,59,2,139,04/09/2023,1.4,1,219,17,,55,54,51,47,49,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6182640,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,16257394,Jaz,,Islington,51.54901,-0.09219,Private room,29,1,1,08/05/2015,0.01,1,0,0,,29,29,29,29,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6183220,Rental unit in London ÃÂ· Ã¢Â?.89 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 private bath,16679421,Jac,,Camden,51.54778,-0.13135,Private room,45,7,46,08/04/2023,0.45,2,276,2,,37,37,34,37,37,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6183713,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,1162843,Claire,,Tower Hamlets,51.53328,-0.05421,Entire home/apt,51,14,0,,,1,0,0,,51,51,51,51,51,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6188475,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,32099492,Sophie,,Wandsworth,51.47769,-0.1717,Entire home/apt,120,1,0,,,2,0,0,,120,120,120,120,120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6189778,Rental unit in London ÃÂ· Ã¢Â?.47 ÃÂ· 2 bedrooms ÃÂ· 3 beds ÃÂ· 2.5 baths,3450948,Natalie,,Merton,51.40892,-0.18091,Entire home/apt,150,2,15,08/06/2021,0.15,2,0,0,,110,110,110,110,150,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6191349,Home in London ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 1 bath,32109612,Jon,,Islington,51.5563,-0.09409,Private room,42,10,0,,,1,0,0,,42,42,42,42,42,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6191520,Rental unit in London ÃÂ· Ã¢Â?.20 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 baths,31332818,Maud,,Tower Hamlets,51.51733,-0.06763,Private room,40,1,10,30/05/2016,0.1,1,0,0,,40,40,40,40,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6191744,Villa in London ÃÂ· Ã¢Â?.50 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 3 baths,31712697,Vittorio,,Tower Hamlets,51.51785,-0.04589,Private room,25,1,3,03/06/2015,0.03,3,0,0,,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6193526,Townhouse in London ÃÂ· Ã¢Â?.74 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,2574023,Leah,,Southwark,51.47362,-0.05455,Private room,56,4,173,12/12/2022,1.7,2,224,1,,50,50,50,55,56,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6193872,Rental unit in London ÃÂ· Ã¢Â?.63 ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 1 bath,32120908,Bridget,,Hammersmith and Fulham,51.47902,-0.20893,Entire home/apt,135,1,8,25/12/2015,0.08,1,0,0,,135,135,135,135,135,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6197340,Rental unit in London ÃÂ· Ã¢Â?.80 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,480766,Andrew,,Hackney,51.52366,-0.07736,Entire home/apt,199,3,62,17/08/2023,0.62,1,113,14,,119,119,119,109,109,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6200400,Rental unit in London ÃÂ· Ã¢Â?.67 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,23086236,Curro,,Southwark,51.49625,-0.09499,Entire home/apt,90,2,3,26/03/2016,0.03,1,0,0,,90,90,90,90,90,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6205465,Rental unit in London ÃÂ· Ã¢Â?.79 ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 1 bath,32181011,Stay,,Westminster,51.49571,-0.13177,Entire home/apt,215,2,111,20/08/2023,1.1,3,313,36,,240,240,240,240,95,238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6205548,Rental unit in London ÃÂ· Ã¢Â?.47 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,7320250,Ranj,,Kensington and Chelsea,51.51216,-0.21456,Private room,24,2,15,08/09/2016,0.15,1,0,0,,25,25,25,25,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6209063,Rental unit in London ÃÂ· Ã¢Â?.93 ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 1 bath,7343604,Laura,,Merton,51.42212,-0.18708,Entire home/apt,69,3,15,10/07/2017,0.15,2,0,0,,69,69,69,69,69,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6212554,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 4 baths,32213960,Patrick,,Hackney,51.57419,-0.08757,Private room,46,1,1,26/05/2015,0.01,1,0,0,,40,40,40,40,46,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6212710,Condo in London ÃÂ· Ã¢Â?.71 ÃÂ· 3 bedrooms ÃÂ· 5 beds ÃÂ· 2 baths,32214392,Pash,,Newham,51.54858,-0.00647,Entire home/apt,218,2,45,12/08/2023,0.46,4,336,10,,2,3,4,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6215465,Rental unit in London ÃÂ· Ã¢Â?.57 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 baths,32234267,Pauline,,Camden,51.52896,-0.12024,Private room,49,5,7,16/04/2016,0.07,1,0,0,,50,50,50,50,49,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6221397,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,32264455,Adrianne,,Kensington and Chelsea,51.51662,-0.20134,Private room,45,3,1,28/09/2015,0.01,1,0,0,,45,45,45,45,45,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6221552,Rental unit in London ÃÂ· Ã¢Â?.67 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,32263577,Greg,,Waltham Forest,51.58128,-0.01114,Entire home/apt,75,7,3,03/06/2016,0.03,1,0,0,,75,75,75,75,75,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6222799,Bed and breakfast in Kingston upon Thames ÃÂ· Ã¢Â?.95 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 private bath,32264660,Alison,,Kingston upon Thames,51.41833,-0.28687,Private room,60,2,259,03/09/2023,2.94,1,257,48,,45,45,50,50,50,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6222967,Rental unit in POPLAR ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 2 baths,32272614,Paul M,,Tower Hamlets,51.5123,-0.02108,Entire home/apt,75,1,0,,,1,0,0,,75,75,75,75,75,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
